=== Run information ===

Evaluator:    weka.attributeSelection.GainRatioAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     comment-move-2
Instances:    2000
Attributes:   2002
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 2002 class):
	Gain Ratio feature evaluator

Ranked attributes:
 0.2795      772 count(blunder)
 0.2753      622 count(an_interest)
 0.2588      300 count(1-0_)_()
 0.2466     1996 count(you_can)
 0.2288       86 count()_()
 0.2271     1299 count(mistake)
 0.2219       19 count((_1-0_))
 0.2219      299 count(1-0_))
 0.2124      726 count(better_wa)
 0.2044     1591 count(see_comment_to)
 0.2006     1432 count(option)
 0.1964     1889 count(wa_better)
 0.1911     1301 count(mistake_.)
 0.1908     1300 count(mistake__comma_)
 0.1898      222 count(._it_wa)
 0.187       202 count(-_1/2_))
 0.187        22 count((_1/2_-)
 0.187        21 count((_1/2)
 0.187       304 count(1/2_))
 0.1854     1590 count(see_comment)
 0.1836      835 count(comment_to)
 0.1787     1073 count(golod__comma__v)
 0.1787     1871 count(v_))
 0.1787     1071 count(golod)
 0.1787     1872 count(v_)_()
 0.1787     1072 count(golod__comma_)
 0.1787      305 count(1/2_)_()
 0.1787      356 count(2000)
 0.1787      186 count(_comma__v_))
 0.1751       18 count((_1-0)
 0.1694       87 count()_(_golod)
 0.1655     1987 count(wrong)
 0.1645      902 count(deserve)
 0.1586      927 count(dubious)
 0.1584     1175 count(interest)
 0.1556      548 count(a_serious)
 0.1548     1603 count(should_have)
 0.1528      810 count(cbm)
 0.1513     1354 count(not_a)
 0.1474      259 count(/_cbm)
 0.1439      834 count(comment)
 0.1387      725 count(better_to)
 0.1345     1636 count(strange)
 0.134      1639 count(strong_move)
 0.1332      611 count(alternative)
 0.1263      802 count(can_see)
 0.1174      660 count(attention)
 0.116      1298 count(miss)
 0.1132     1261 count(lose)
 0.1106      788 count(but_this)
 0.1025     1437 count(otherwise)
 0.1013      200 count(-_1/2)
 0.1013      308 count(1/2_-_1/2)
 0.1013      302 count(1/2)
 0.1003      254 count(/_[)
 0.0957     1595 count(serious)
 0.0944      307 count(1/2_-)
