=== Run information ===

Evaluator:    weka.attributeSelection.GainRatioAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     comment-move-2
Instances:    2000
Attributes:   2002
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 2002 class):
	Gain Ratio feature evaluator

Ranked attributes:
 0.2795      772 tfidf(blunder)
 0.2753      622 tfidf(an_interest)
 0.26       1301 tfidf(mistake_.)
 0.2588      300 tfidf(1-0_)_()
 0.2466     1996 tfidf(you_can)
 0.2425     1299 tfidf(mistake)
 0.2288       86 tfidf()_()
 0.2219      299 tfidf(1-0_))
 0.2219       19 tfidf((_1-0_))
 0.2124      726 tfidf(better_wa)
 0.2044     1591 tfidf(see_comment_to)
 0.2033      548 tfidf(a_serious)
 0.1908     1300 tfidf(mistake__comma_)
 0.1898      222 tfidf(._it_wa)
 0.187        22 tfidf((_1/2_-)
 0.187        21 tfidf((_1/2)
 0.187       202 tfidf(-_1/2_))
 0.187       304 tfidf(1/2_))
 0.1854     1590 tfidf(see_comment)
 0.1836      835 tfidf(comment_to)
 0.1826     1962 tfidf(why)
 0.1787     1872 tfidf(v_)_()
 0.1787     1073 tfidf(golod__comma__v)
 0.1787     1071 tfidf(golod)
 0.1787     1072 tfidf(golod__comma_)
 0.1787     1871 tfidf(v_))
 0.1787      305 tfidf(1/2_)_()
 0.1787      186 tfidf(_comma__v_))
 0.1787      356 tfidf(2000)
 0.1751       18 tfidf((_1-0)
 0.1655     1987 tfidf(wrong)
 0.1655      611 tfidf(alternative)
 0.1638      788 tfidf(but_this)
 0.1636      259 tfidf(/_cbm)
 0.1586      927 tfidf(dubious)
 0.1584     1175 tfidf(interest)
 0.158      1595 tfidf(serious)
 0.1531     1298 tfidf(miss)
 0.1528      810 tfidf(cbm)
 0.1439      834 tfidf(comment)
 0.1345     1636 tfidf(strange)
 0.134      1639 tfidf(strong_move)
 0.134       968 tfidf(excellent)
 0.1283     1128 tfidf(however)
 0.1135     1766 tfidf(the_threat)
 0.1132     1261 tfidf(lose)
 0.0869     1869 tfidf(v)
 0.082       506 tfidf(]_[__percent_)
